2023-03-01 05:08:31.305 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -Dcatalina.base=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dcatalina.home=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dfile.encoding=UTF8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -javaagent:/snap/intellij-idea-ultimate/405/lib/idea_rt.jar=38395:/snap/intellij-idea-ultimate/405/bin
2023-03-01 05:08:35.843 INFO  [main][DialectDetector:153] Using dialect org.hibernate.dialect.MySQL8Dialect for MySQL 8.0
2023-03-01 05:08:42.093 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2023-03-01 05:08:43.199 INFO  [ModuleFramework-Static-Bundles-8][InterpolationConfigurationPlugin:109] Configured directory for secrets: /media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/configs
2023-03-01 05:08:45.543 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.document.library.web.jar
2023-03-01 05:08:45.545 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.portal.language.lang.jar
2023-03-01 05:08:45.755 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2023-03-01 05:08:45.755 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2023-03-01 05:09:07.584 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:41] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredParallelMessageListener@771549d8
2023-03-01 05:09:07.585 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:45] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSerialMessageListener@470cd738
2023-03-01 05:09:07.586 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:49] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSynchronousMessageListener@3e72df4d
2023-03-01 05:09:07.706 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2023-03-01 05:09:07.707 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2023-03-01 05:09:11.741 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2023-03-01 05:09:11.742 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2023-03-01 05:09:11.754 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2023-03-01 05:09:11.757 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 3 ms
2023-03-01 05:09:11.757 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2023-03-01 05:09:11.783 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.add" is obsolete
2023-03-01 05:09:11.784 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.update" is obsolete
2023-03-01 05:09:11.784 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.translate" is obsolete
2023-03-01 05:09:11.785 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 28 ms
2023-03-01 05:09:11.785 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2023-03-01 05:09:11.786 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2023-03-01 05:09:12.333 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2023-03-01 05:09:12.426 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 93 ms
2023-03-01 05:09:16.613 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2023-03-01 05:09:17.889 WARN  [com.liferay.portal.search.elasticsearch7.internal.sidecar.SidecarMainProcessCallable@44d92f46[-Xms1g -Xmx1g -XX:+AlwaysPreTouch -Des.path.conf=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar6082053542282863977/config -Des.networkaddress.cache.ttl=60 -Des.networkaddress.cache.negative.ttl=10 -Dlog4j.shutdownHookEnabled=false -Dlog4j2.disable.jmx=true -Dio.netty.allocator.type=unpooled -Dio.netty.allocator.numDirectArenas=0 -Dio.netty.noUnsafe=true -Dio.netty.noKeySetOptimization=true -Dio.netty.recycler.maxCapacityPerThread=0 -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar6082053542282863977 -Djava.security.policy=jar:file:/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/state/org.eclipse.osgi/287/0/bundleFile!/META-INF/sidecar.policy -Djna.nosys=true]-][Sidecar:633] Sidecar Elasticsearch process is aborted
java.util.concurrent.ExecutionException: com.liferay.petra.process.ProcessException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
2023-03-01 06:40:13.025 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_subscription_status
2023-03-01 06:40:13.032 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/adaptive_media_processor
2023-03-01 06:40:13.036 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/analytics_messages_processor
2023-03-01 06:40:13.044 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/search_reader/GENERIC_ENGINE
2023-03-01 06:40:13.048 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/search_writer/GENERIC_ENGINE
2023-03-01 06:40:13.055 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/export_import_lifecycle_event_async
2023-03-01 06:40:13.128 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/export_import_lifecycle_event_sync
2023-03-01 06:40:13.135 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/audit
2023-03-01 06:40:13.141 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/monitoring
2023-03-01 06:40:13.161 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/search_reader/SYSTEM_ENGINE
2023-03-01 06:40:13.164 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/search_writer/SYSTEM_ENGINE
2023-03-01 06:40:13.235 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/scheduled_user_ldap_import
2023-03-01 06:40:13.244 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/interest_terms
2023-03-01 06:40:13.268 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/tensorflow_model_download
2023-03-01 06:40:13.281 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/scripting_executor
2023-03-01 06:40:13.292 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/segments_entry_reindex
2023-03-01 06:40:13.306 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/ddm_structure_reindex
2023-03-01 06:40:13.321 INFO  [main][ParellelDestinationConfig:83] Destination is creared ..liferaysavvy/parallel-destination
2023-03-01 06:40:13.323 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/parallel-destination
2023-03-01 06:40:13.334 INFO  [main][ParellelDestinationConfig:90] Destination is registred with Service Regisration ..
2023-03-01 06:40:13.338 INFO  [main][SerialDestinationConfig:83] Destination is creared ..liferaysavvy/serial-destination
2023-03-01 06:40:13.343 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/serial-destination
2023-03-01 06:40:13.348 INFO  [main][SerialDestinationConfig:90] Destination is registred with Service Regisration ..
2023-03-01 06:40:13.356 INFO  [main][SynchronousDestinationConfig:83] Destination is creared ..liferaysavvy/synchronous-destination
2023-03-01 06:40:13.359 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/synchronous-destination
2023-03-01 06:40:13.364 INFO  [main][DestinationListenerRegistrator:41] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredParallelMessageListener@3ef5f65d
2023-03-01 06:40:13.365 INFO  [main][DestinationListenerRegistrator:45] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredSerialMessageListener@5de06c37
2023-03-01 06:40:13.367 INFO  [main][DestinationListenerRegistrator:49] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredSynchronousMessageListener@72ae71c2
2023-03-01 06:40:13.367 INFO  [main][SynchronousDestinationConfig:90] Destination is registred with Service Regisration ..
2023-03-01 06:40:13.370 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_bus/default_response
2023-03-01 06:40:13.374 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_bus/message_status
2023-03-01 06:40:13.379 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/live_users
2023-03-01 06:40:13.387 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_audio_processor
2023-03-01 06:40:13.391 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/async_service
2023-03-01 06:40:13.395 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/layouts_local_publisher
2023-03-01 06:40:13.398 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/convert_process
2023-03-01 06:40:13.402 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_pdf_processor
2023-03-01 06:40:13.407 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/subscription_clean_up
2023-03-01 06:40:13.410 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_video_processor
2023-03-01 06:40:13.416 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_raw_metadata_processor
2023-03-01 06:40:13.419 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_image_processor
2023-03-01 06:40:13.422 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_boards_mailing_list
2023-03-01 06:40:13.426 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/subscription_sender
2023-03-01 06:40:13.429 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/hot_deploy
2023-03-01 06:40:13.432 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/layouts_remote_publisher
2023-03-01 06:40:13.448 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller_comet_response
2023-03-01 06:40:13.452 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller_response
2023-03-01 06:40:13.455 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller
2023-03-01 06:40:13.463 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_definition
2023-03-01 06:40:13.467 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_instance
2023-03-01 06:40:13.470 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_log
2023-03-01 06:40:13.475 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_task
2023-03-01 06:40:13.479 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_engine
2023-03-01 06:40:13.483 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_comparator
2023-03-01 06:40:13.487 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_status
2023-03-01 06:40:13.491 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/mail
2023-03-01 06:40:14.105 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/flags
2023-03-01 06:40:16.406 INFO  [main][StartupHelperUtil:86] There are no patches installed
2023-03-01 06:40:16.428 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2023-03-01 06:40:16.458 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 30 ms
2023-03-01 06:40:16.470 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/lcs_status
2023-03-01 06:40:16.501 INFO  [main][LicenseManager:-1] Digital Enterprise Development license validation passed
2023-03-01 06:40:17.400 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for /media/root322/Data/Documents/LiferayWorkspace/bundles/deploy
2023-03-01 06:41:04.660 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2023-03-01 06:41:04.816 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2023-03-01 06:41:05.037 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2023-03-01 06:41:05.300 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2023-03-01 06:41:05.566 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2023-03-01 06:41:05.705 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][HookHotDeployListener:496] Hook for LangHook is available for use
2023-03-01 06:41:05.921 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][LayoutTemplateHotDeployListener:107] 1 layout template for LayoutTemplateDemo is available for use
2023-03-01 06:41:06.092 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for democlassictheme-theme is available for use
2023-03-01 06:41:06.243 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for demotheme-theme is available for use
2023-03-01 06:41:06.393 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for my-liferay-theme is available for use
2023-03-01 06:41:06.690 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for cstheme2-theme is available for use
2023-03-01 06:41:06.900 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 06:43:12.891 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 06:43:13.094 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 06:44:08.285 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 06:44:08.458 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 06:45:33.700 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 06:45:33.889 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 06:47:19.325 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 06:47:19.499 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 07:11:45.347 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 07:11:45.497 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 07:15:36.320 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 07:15:36.479 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 07:18:42.163 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 07:18:42.316 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 07:25:18.675 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 07:25:23.954 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 07:25:23.996 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 07:25:24.053 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301072523998RQLZTOFC/module-based-theme.war
2023-03-01 07:25:24.667 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301072523998RQLZTOFC/module-based-theme.war copied successfully
2023-03-01 07:25:26.438 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 07:25:26.488 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 08:04:04.805 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:77] STARTED moduleblacklistservice.api_1.0.0 [1840]
2023-03-01 08:04:20.668 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:77] STARTED moduleblacklistservice.service_1.0.0 [1841]
2023-03-01 08:04:35.749 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 08:04:35.950 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:02:28.190 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 09:02:35.945 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 09:02:35.971 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 09:02:35.979 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301090235971VUOSISFW/module-based-theme.war
2023-03-01 09:02:36.505 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301090235971VUOSISFW/module-based-theme.war copied successfully
2023-03-01 09:02:37.790 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 09:02:37.830 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 09:04:16.203 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 09:04:23.225 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 09:04:23.251 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 09:04:23.262 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301090423251YDEBODDB/module-based-theme.war
2023-03-01 09:04:23.851 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301090423251YDEBODDB/module-based-theme.war copied successfully
2023-03-01 09:04:25.090 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 09:04:25.128 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 09:06:04.215 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 09:06:10.688 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 09:06:10.722 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 09:06:10.734 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301090610722JSNEXECT/module-based-theme.war
2023-03-01 09:06:11.543 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301090610722JSNEXECT/module-based-theme.war copied successfully
2023-03-01 09:06:12.829 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 09:06:12.859 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 09:07:40.222 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 09:07:48.223 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 09:07:48.243 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 09:07:48.251 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301090748244OFMFITHN/module-based-theme.war
2023-03-01 09:07:48.735 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301090748244OFMFITHN/module-based-theme.war copied successfully
2023-03-01 09:07:50.075 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 09:07:50.113 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 09:15:31.832 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistservice.api_1.0.0 [1840]
2023-03-01 09:15:31.890 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistservice.service_1.0.0 [1841]
2023-03-01 09:15:31.989 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:80] STOPPED com.liferay.server.admin.web_5.0.44 [1396]
2023-03-01 09:15:31.989 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:15:32.130 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:15:32.281 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED com.liferay.server.admin.web_5.0.44 [1396]
2023-03-01 09:15:32.282 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistservice.api_1.0.0 [1840]
2023-03-01 09:15:32.415 WARN  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ServiceComponentLocalServiceImpl:561] Auto upgrading ModuleBlaclist database to build number 7 is not supported for a production environment. Write an UpgradeStep to ensure data is upgraded correctly.
